2017-06-26 23:48:09: Turn Off Copy Attributes, as one of file systems does not support it
2017-06-26 23:48:09: Turn Off Copy Symbolic LInks, as one of file systems does not support it. You may want to consider using Job -> Options -> Advanced -> Links -> Drill Down, if you need to copy folder to which the link points
2017-06-26 23:48:09: -- Analysis Started by User Command
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/disney.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/downloads.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/featured.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/genres.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/icon2.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/in-theaters.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/latest-movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/marvel.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/most-viewed.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/mymovies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/networks.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/next.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/oscars.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/people-search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/people.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/populars.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/poster.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/tools.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/trending.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.elysium.artwork/resources/media/Elysium/years.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/addon.xml: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/changelog.txt: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/lib/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/lib/exodusartwork/__init__.py: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/LICENSE.txt: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/airing-today.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/banner.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/box-office.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/calendar.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/certificates.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/channels.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/downloads.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/featured.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/genres.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/highly-rated.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/imdb.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/in-theaters.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/languages.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/latest-episodes.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/latest-movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/library_update.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/most-popular.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/most-voted.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/mymovies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/mytvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/networks.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/new-tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/next.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/oscar-winners.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/people-search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/people-watching.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/people.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/poster.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/returning-tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/tools.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/trakt.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/userlists.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exodus/years.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/airing-today.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/banner.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/box-office.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/calendar.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/certificates.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/channels.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/downloads.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/featured.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/genres.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/highly-rated.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/imdb.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/in-theaters.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/languages.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/latest-episodes.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/latest-movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/library_update.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/most-popular.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/most-voted.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/mymovies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/mytvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/networks.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/new-tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/next.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/oscar-winners.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/people-search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/people-watching.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/people.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/poster.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/returning-tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/tools.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/trakt.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/userlists.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/exuary/years.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/airing-today.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/banner.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/box-office.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/calendar.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/certificates.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/channels.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/downloads.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/fanart.jpg: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/featured.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/genres.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/highly-rated.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/icon.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/imdb.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/in-theaters.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/languages.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/latest-episodes.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/latest-movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/library_update.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/most-popular.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/most-voted.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/movies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/mymovies.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/mytvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/networks.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/new-tvshows.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/next.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/oscar-winners.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/people-search.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/people-watching.png: unresolved conflict results in No Copy
2017-06-26 23:51:11: /script.exodus.artwork/resources/media/genesis/people.png: unresolved conflict results in No Copy
